# CocoIndex v1 + LanceDB — Python dependencies (production image).
# Hash lock: pip-compile --generate-hashes requirements.txt -o requirements.lock
# Dev tools: requirements-dev.txt (CI only).
#
# After Dependabot bumps this file, regenerate: pip-compile --generate-hashes requirements.txt -o requirements.lock

# -----------------------------------------------------------------------------
# Web framework
# -----------------------------------------------------------------------------
fastapi>=0.136.1,<0.137.0
# Plain uvicorn: [standard] extra brings uvloop without == pins and breaks `pip install -r *.lock` with --require-hashes.
uvicorn>=0.46.0,<0.47.0

# -----------------------------------------------------------------------------
# Vector Database (embedded mode — no lancedb-cloud needed)
# -----------------------------------------------------------------------------
# 0.22+ fixes Pydantic v2 deprecation in query models (lancedb#2315 / #2316).
lancedb>=0.30.2,<0.31.0
pyarrow>=24.0.0,<25.0.0
numpy>=2.4.4,<2.5.0

# -----------------------------------------------------------------------------
# Embeddings API Client
# -----------------------------------------------------------------------------
httpx>=0.28.1,<0.29.0

# -----------------------------------------------------------------------------
# Config + Utils
# -----------------------------------------------------------------------------
pydantic>=2.13.3,<3.0
pydantic-settings>=2.14.0,<3.0
watchdog>=6.0.0,<7.0
structlog>=25.5.0,<26.0
slowapi>=0.1.9,<0.2.0

# -----------------------------------------------------------------------------
# MCP Server (SSE transport)
# -----------------------------------------------------------------------------
sse-starlette>=3.4.1,<4.0

# -----------------------------------------------------------------------------
# Hive/DragonflyDB integration
# -----------------------------------------------------------------------------
redis>=7.4.0,<8.0            # DragonflyDB compatible
