# DocIndex API image — slim runtime (LanceDB + queue; parsers run in worker image).
# Hash lock: pip-compile --generate-hashes requirements.txt -o requirements-api.lock
#
# Dependabot updates this file; Docker installs from requirements-api.lock (hash-verified).
# Back-compat alias: requirements-api.txt is `-r requirements.txt`.

fastapi>=0.115.0,<0.136.0
# Plain uvicorn only: uvicorn[standard] pulls uvloop without == pins, which breaks hash-locked installs in Docker.
# On Linux, `uvicorn[standard]` / uvloop remains optional for non-hash local installs or a future constraints split.
uvicorn>=0.30.0,<0.43.0
# 0.22+ fixes Pydantic v2 deprecation in LanceDB query models (lancedb#2315).
lancedb>=0.22.0,<0.31.0
pyarrow>=17.0.0,<24.0.0
httpx>=0.27.0,<0.29.0
pydantic>=2.8.0,<3.0
pydantic-settings>=2.3.0,<3.0
structlog>=25.1.0,<26.0
watchdog>=5.0.2,<7.0
sse-starlette>=2.0.0,<4.0
redis>=5.2.1,<8.0
slowapi>=0.1.9,<0.2.0
